Restlaufzeit;1 Jahr;2 Jahre;3 Jahre;4 Jahre;5 Jahre;6 Jahre;7 Jahre;8 Jahre;9 Jahre;10 Jahre;11 Jahre;12 Jahre;13 Jahre;14 Jahre;15 Jahre;16 Jahre;17 Jahre;18 Jahre;19 Jahre;20 Jahre;25 Jahre;30 Jahre;35 Jahre;40 Jahre;45 Jahre;50 Jahre
2008-01;4,176;3,942;3,941;3,983;4,046;4,117;4,19;4,264;4,338;4,406;4,47;4,524;4,577;4,622;4,661;4,69;4,715;4,737;4,757;4,78;4,799;4,767;4,696;4,642;4,573;4,517
2008-02;4,125;3,779;3,793;3,846;3,92;4,007;4,102;4,192;4,278;4,356;4,426;4,485;4,538;4,583;4,623;4,651;4,676;4,698;4,718;4,74;4,746;4,696;4,617;4,558;4,481;4,419
2008-03;4,537;4,221;4,149;4,13;4,144;4,18;4,231;4,289;4,356;4,425;4,494;4,552;4,603;4,646;4,684;4,706;4,726;4,743;4,758;4,77;4,754;4,69;4,608;4,547;4,479;4,424
2008-04;4,823;4,527;4,418;4,374;4,365;4,385;4,428;4,48;4,541;4,603;4,667;4,72;4,769;4,811;4,847;4,868;4,886;4,902;4,916;4,93;4,898;4,827;4,754;4,699;4,636;4,584
2008-05;5,105;4,979;4,857;4,766;4,717;4,703;4,715;4,748;4,787;4,832;4,881;4,921;4,959;4,991;5,019;5,034;5,047;5,058;5,069;5,08;5,044;4,977;4,897;4,838;4,778;4,73
2008-06;5,356;5,346;5,274;5,188;5,111;5,056;5,024;5,01;5,01;5,023;5,043;5,059;5,072;5,083;5,093;5,086;5,08;5,075;5,07;5,07;4,967;4,858;4,753;4,675;4,588;4,518
2008-07;5,156;4,957;4,895;4,86;4,827;4,806;4,795;4,8;4,812;4,833;4,86;4,882;4,901;4,918;4,932;4,928;4,925;4,921;4,919;4,92;4,823;4,724;4,613;4,529;4,43;4,35
2008-08;5,099;4,841;4,737;4,687;4,651;4,628;4,616;4,617;4,632;4,655;4,682;4,705;4,726;4,745;4,761;4,76;4,759;4,758;4,758;4,76;4,682;4,596;4,506;4,438;4,353;4,284
2008-09;4,973;4,619;4,608;4,634;4,65;4,651;4,651;4,648;4,654;4,669;4,691;4,709;4,72;4,73;4,738;4,72;4,704;4,69;4,678;4,67;4,533;4,413;4,32;4,25;4,157;4,082
2008-10;4,012;3,699;3,813;3,935;4,04;4,15;4,26;4,364;4,458;4,543;4,606;4,658;4,679;4,697;4,713;4,678;4,647;4,62;4,595;4,57;4,324;4,135;4,011;3,918;3,876;3,842
2008-11;3,289;3,135;3,238;3,359;3,471;3,589;3,701;3,805;3,907;4,002;4,077;4,139;4,168;4,193;4,215;4,174;4,137;4,105;4,076;4,05;3,702;3,441;3,252;3,11;3,025;2,957
2008-12;2,659;2,731;2,945;3,11;3,229;3,356;3,473;3,587;3,688;3,777;3,843;3,897;3,92;3,939;3,955;3,936;3,918;3,903;3,889;3,88;3,595;3,396;3,21;3,071;2,995;2,935
